# TODO: Translation updated at 2024-03-11 16:20

translate spanish strings:

    # game/scenes/rocreation-p1-makemc.rpy:21
"    old ""Do you want to be a sub or dom in general narration? You can choose to be a switch for specific characters later."""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:21
"    old ""I want to dominate"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:21
"    old ""I want to be dominated"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:35
"    old ""NTR on: ([kink_cuck]) Effects Jessie Path, Can have Netori without Netorare"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:35
"    old ""Ballbusting on: ([kink_ballbusting]) Catered for Subs"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:35
"    old ""Scent on: ([kink_scent])"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:54
"    old ""Rename Character"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:54
"    old ""Change Active and Dominant Characters"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:54
"    old ""Change [fembro.name]'s Sex/Gender"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:54
"    old ""Set Day"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:54
"    old ""Get Item"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:54
"    old ""Exit"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:77
"    old ""Who do you want to have lewd scenes for?"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:77
"    old ""[lilsis.name]: [lilsis.chosen]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:77
"    old ""[bigsis.name]: [bigsis.chosen]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:77
"    old ""[mom.name]: [mom.chosen]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:77
"    old ""[fembro.name]: [fembro.chosen]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:77
"    old ""[aunt.name]: [aunt.chosen]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:77
"    old ""Ready"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:104
"    old ""Who will you Dominate, and to whom will you Submit?"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:104
"    old ""General Dominant: [dominant]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:104
"    old ""Dominate [lilsis.name]: [lilsis.dom]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:104
"    old ""Dominate [bigsis.name]: [bigsis.dom]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:104
"    old ""Dominate [mom.name]: [mom.dom]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:104
"    old ""Dominate [aunt.name]: [aunt.dom]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:104
"    old ""Dominate [fembro.name]: [fembro.dom]"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:137
"    old ""What is [fembro.name]?"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:137
"    old ""He's My Brother"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:137
"    old ""She's My Sister"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:137
"    old ""She's My Sister with a Dick"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:162
"    old ""Who do you want to rename?"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:162
"    old ""[main.name], You"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:162
"    old ""[lilsis.name], The Younger Sister"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:162
"    old ""[bigsis.name], The Older Sister"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:162
"    old ""[fembro.name], The Twin"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:162
"    old ""[mom.name], The Mother"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:162
"    old ""[aunt.name], The Aunt"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:162
"    old ""[sisbf.name], [bigsis.name]'s Boyfriend"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:199
"    old ""What day do you want to skip to"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:199
"    old ""Day 1"""
"    new """""

    # game/scenes/rocreation-p1-makemc.rpy:199
"    old ""Day 2"""
"    new """""
