# TODO: Translation updated at 2024-03-11 16:20

# game/scenes/day01_01wake.rpy:13
translate spanish day_0101_waking_from_a_dream_0ae9bcd0:

"    # """""


# game/scenes/day01_01wake.rpy:34
translate spanish day_0101_waking_from_a_dream_48104f90:

"    # lilsis.c ""Hehehe."""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:36
translate spanish day_0101_waking_from_a_dream_d13ed381:

"    # main.c ""Whah... [lilsis.name]?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:40
translate spanish day_0101_waking_from_a_dream_e248bf2c:

"    # lilsis.c ""Oh, uh... morning [main.name]."""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:42
translate spanish day_0101_waking_from_a_dream_b6d12835:

"    # main.c ""What are you-?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:96
translate spanish day_0101_waking_from_a_dream_1bdea298:

"    # lilsis.c ""Oh no, it's super childish. Still funny though. """
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:101
translate spanish day_0101_waking_from_a_dream_894fdd10:

"    # main.c ""What did you draw? How bad is it?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:103
translate spanish day_0101_waking_from_a_dream_d0493d88:

"    # lilsis.c ""What's the fun if I tell you?"""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:129
translate spanish day_0101_waking_from_a_dream_db7df1b8:

"    # ""You lunge at her, but She's already heading out the door."""


# game/scenes/day01_01wake.rpy:131
translate spanish day_0101_waking_from_a_dream_ceb5cfc4:

"    # lilsis.c ""Catch me if you can!"""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:147
translate spanish day_0101_waking_from_a_dream_124cb4a0:

"    # main.c ""Get back here!"""
"    main.c """""

# game/scenes/day01_01wake.rpy:167
translate spanish day_0101_getting_got_74c62ac6:

"    # ""You stumble into the hall, pulling on your clothes."""


# game/scenes/day01_01wake.rpy:176
translate spanish day_0101_getting_got_970e743b:

"    # ""You don't notice that the restroom is steamy."""


# game/scenes/day01_01wake.rpy:178
translate spanish day_0101_getting_got_6d0f34e1:

"    # ""You look in, and..."""


# game/scenes/day01_01wake.rpy:191
translate spanish day_0101_getting_got_a475e0af:

"    # bigsis.c ""Stupid, tiny towels."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:239
translate spanish day_0101_getting_got_6634cb37:

"    # bigsis.c ""Don't sneak up on me, bitch!"""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:253
translate spanish day_0101_getting_got_1c66c41c:

"    # main.c ""Hey, I'm sorry! I didn't know you were in there."""
"    main.c """""

# game/scenes/day01_01wake.rpy:255
translate spanish day_0101_getting_got_2f6c06c4:

"    # bigsis.c ""Tsh"""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:262
translate spanish day_0101_getting_got_1d113275:

"    # main.c ""Agh!"""
"    main.c """""

# game/scenes/day01_01wake.rpy:266
translate spanish day_0101_getting_got_e685d34a:

"    # ""Before you can react, there's a foot firmly planted in your crotch."""


# game/scenes/day01_01wake.rpy:268
translate spanish day_0101_getting_got_0d8916ed:

"    # ""Your legs give out underneath you, unable to stand after such a devastating strike."""


# game/scenes/day01_01wake.rpy:270
translate spanish day_0101_getting_got_3592985c:

