# TODO: Translation updated at 2024-03-11 16:20

# game/scenes/day01_02day.rpy:8
translate spanish day_0102_no_respect_at_all_dd49a616:

"    # ""As you strip down for your shower, contemplate your situation."""


# game/scenes/day01_02day.rpy:10
translate spanish day_0102_no_respect_at_all_71e155fc:

"    # ""You start with your sister [lilsis.name]."""


# game/scenes/day01_02day.rpy:12
translate spanish day_0102_no_respect_at_all_efe393c6:

"    # ""She's annoying, but not malicious, not cruel, and not really even mean."""


# game/scenes/day01_02day.rpy:14
translate spanish day_0102_no_respect_at_all_45e7e998:

"    # ""She never moved past her 'bother others for the fun of it' phase, but has only become more entitled."""


# game/scenes/day01_02day.rpy:16
translate spanish day_0102_no_respect_at_all_8680627e:

"    # ""She plays you like a fiddle. Or better yet, plays with you like a toy."""


# game/scenes/day01_02day.rpy:20
translate spanish day_0102_no_respect_at_all_08ecc95b:

"    # ""If only there were a way to get her to respect you more."""


# game/scenes/day01_02day.rpy:22
translate spanish day_0102_no_respect_at_all_9af2e73d:

"    # ""Maybe even get her to be your plaything for once."""


# game/scenes/day01_02day.rpy:26
translate spanish day_0102_no_respect_at_all_e63d73ab:

"    # ""You wouldn't mind being her plaything if it weren't so annoying."""


# game/scenes/day01_02day.rpy:33
translate spanish day_0102_no_respect_at_all_8ce1484d:

"    # ""*SLAM*"""


# game/scenes/day01_02day.rpy:38
translate spanish day_0102_no_respect_at_all_77047031:

"    # lilsis.c ""Alright, Out. I've got t-"""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:47
translate spanish day_0102_no_respect_at_all_486bdc63:

"    # ""You thought she barged in here to pester you in some way, but..."""


# game/scenes/day01_02day.rpy:49
translate spanish day_0102_no_respect_at_all_1f47529e:

"    # ""You follow her eyes to see where she's looking."""


# game/scenes/day01_02day.rpy:61
translate spanish day_0102_no_respect_at_all_79784ae7:

"    # ""Well, that's new."""


# game/scenes/day01_02day.rpy:65
translate spanish day_0102_no_respect_at_all_1a3579ea:

"    # ""You resist the urge to cover yourself."""


# game/scenes/day01_02day.rpy:67
translate spanish day_0102_no_respect_at_all_b25ca27f:

"    # ""There's a different energy now. The tension has turned sexual."""


# game/scenes/day01_02day.rpy:69
translate spanish day_0102_no_respect_at_all_c3bd996e:

"    # lilsis. c ""I... uh"""
"    lilsis. c """""

# game/scenes/day01_02day.rpy:76
translate spanish day_0102_no_respect_at_all_52c0d819:

"    # ""Could it be that... seeing the news has her looking at you differently. And so much differently?"""


# game/scenes/day01_02day.rpy:78
translate spanish day_0102_no_respect_at_all_07540d04:

"    # ""Whatever it is, you've both stood in silence long enough to make it awkward."""


# game/scenes/day01_02day.rpy:82
translate spanish day_0102_no_respect_at_all_8d940855:

"    # main.c ""You know, some say it's rude to stare."""
"    main.c """""

# game/scenes/day01_02day.rpy:84
translate spanish day_0102_no_respect_at_all_141cd26b:

"    # lilsis.c ""Huh?"""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:86
translate spanish day_0102_no_respect_at_all_af3b0b9d:

"    # main.c ""You're gawking at my cock."""
"    main.c """""

# game/scenes/day01_02day.rpy:88
translate spanish day_0102_no_respect_at_all_abc7b06f:

"    # lilsis.c ""No, I-"""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:90
translate spanish day_0102_no_respect_at_all_5ec41c48:

"    # main.c ""It's all good. I don't mind giving you a show."""
"    main.c """""

# game/scenes/day01_02day.rpy:92
translate spanish day_0102_no_respect_at_all_26580a0b:

"    # lilsis.c """""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:96
translate spanish day_0102_no_respect_at_all_69c29db8:

"    # main.c ""[lilsis.name], are you..."""
"    main.c """""

# game/scenes/day01_02day.rpy:98
translate spanish day_0102_no_respect_at_all_1095d892:

"    # lilsis.c ""Huh? No! I'm not staring at anything!"""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:100
translate spanish day_0102_no_respect_at_all_0ca603ba:

"    # ""You were going to ask if she was alright, but never mind."""


# game/scenes/day01_02day.rpy:102
translate spanish day_0102_no_respect_at_all_da796afb:

"    # main.c ""I mean, it's alright if you wanna look. It doesn't bother me."""
"    main.c """""

# game/scenes/day01_02day.rpy:104
translate spanish day_0102_no_respect_at_all_60a0fcb6:

"    # lilsis.c ""..."""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:106
translate spanish day_0102_no_respect_at_all_eeebc98a:

"    # ""She considers what you said carefully..."""


# game/scenes/day01_02day.rpy:108
translate spanish day_0102_no_respect_at_all_7291a051:

"    # ""Looks back at your crotch for a solid 5 seconds..."""


# game/scenes/day01_02day.rpy:110
translate spanish day_0102_no_respect_at_all_15512f45:

"    # ""Then slowly turns and walks to her room. The look of shock still plastered on her face."""


# game/scenes/day01_02day.rpy:112
translate spanish day_0102_no_respect_at_all_e9a7d2ce:

"    # ""Perhaps you went too far."""


# game/scenes/day01_02day.rpy:119
translate spanish day_0102_no_respect_at_all_a20cefa7:

"    # ""..."""


# game/scenes/day01_02day.rpy:162
translate spanish day_0102_the_touch_093fbed1:

"    # ""Her movements are smooth and slow, rhythmic."""


# game/scenes/day01_02day.rpy:164
translate spanish day_0102_the_touch_de9c26c1:

"    # ""You'd think she was brushing her hair if it weren't for her moans."""


# game/scenes/day01_02day.rpy:166
translate spanish day_0102_the_touch_23487f92:

"    # ""Soft, sweet moans flow out of the room."""


# game/scenes/day01_02day.rpy:168
translate spanish day_0102_the_touch_efcb8400:

"    # ""They're nothing like porn moans. Those seem fake in comparison."""


# game/scenes/day01_02day.rpy:170
translate spanish day_0102_the_touch_55ab7a36:

"    # ""But there is a forced element to hers as well."""


# game/scenes/day01_02day.rpy:172
translate spanish day_0102_the_touch_0f22cb52:

"    # ""She's holding them back. Most likely so no one can hear her."""


# game/scenes/day01_02day.rpy:174
translate spanish day_0102_the_touch_e2cc1126:

"    # ""Guess she didn't think about anyone seeing her."""


# game/scenes/day01_02day.rpy:178
translate spanish day_0102_the_touch_e6f53cb1:

"    # mystery ""'Nii-chan!'"""
"    mystery """""

# game/scenes/day01_02day.rpy:180
translate spanish day_0102_the_touch_dc366e1a:

"    # ""She almost dropped the phone trying to turn it down."""


# game/scenes/day01_02day.rpy:189
translate spanish day_0102_the_touch_4f463664:

"    # lilsis.c ""Stupid... [main.name]..."""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:196
translate spanish day_0102_the_touch_1494fd64:

"    # ""This was already an overstimulating experience."""


# game/scenes/day01_02day.rpy:198
translate spanish day_0102_the_touch_5628a3b5:

"    # ""But the knowledge that you're the reason she's doing this..."""


# game/scenes/day01_02day.rpy:200
translate spanish day_0102_the_touch_857bfebc:

"    # ""It took a lot for you not to start jerking off then and there."""


# game/scenes/day01_02day.rpy:202
translate spanish day_0102_the_touch_5295d427:

"    # lilsis.c ""With his... stupid fat cock..."""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:204
translate spanish day_0102_the_touch_96733554:

"    # ""She slowly loses the frustrated edge, which gives way to a lustful rasp."""


# game/scenes/day01_02day.rpy:206
translate spanish day_0102_the_touch_a892dd82:

"    # ""Your breath almost matches hers as you try to hold back gasps."""


# game/scenes/day01_02day.rpy:208
translate spanish day_0102_the_touch_c37116d3:

"    # lilsis.c ""And his stupid... kissable lips... And..."""
"    lilsis.c """""

# game/scenes/day01_02day.rpy:212
translate spanish day_0102_the_touch_3aef94d6:

"    # ""She inhales sharply. She's climaxing."""


# game/scenes/day01_02day.rpy:214
translate spanish day_0102_the_touch_1566d9a0:

"    # ""You swallow hard and make yourself scarce before she turns around and sees your massive erection."""


# game/scenes/day01_02day.rpy:249
translate spanish day_0102_caught_in_the_act_0350e1f0:

"    # bigsis.c ""Relax, I'm not gonna rat. I'll just remind her to close her door."""
"    bigsis.c """""

# game/scenes/day01_02day.rpy:254
translate spanish day_0102_caught_in_the_act_222b1a24:

"    # main.c ""... Thanks..."""
"    main.c """""

# game/scenes/day01_02day.rpy:264
translate spanish day_0102_caught_in_the_act_2ec933eb:

"    # bigsis.c ""You know the invite I gave [fembro.name] is open to you too. Right?"""
"    bigsis.c """""

# game/scenes/day01_02day.rpy:271
translate spanish day_0102_caught_in_the_act_2d0bd094:

"    # ""You blush, and she reads you like a book."""


# game/scenes/day01_02day.rpy:273
translate spanish day_0102_caught_in_the_act_5e69f8f3:

"    # bigsis.c ""I mean, not tonight. You'd just have to listen through the walls tonight. But perhaps another..."""
"    bigsis.c """""

# game/scenes/day01_02day.rpy:275
translate spanish day_0102_caught_in_the_act_01f73004:

"    # ""You fidget a little."""


# game/scenes/day01_02day.rpy:280
translate spanish day_0102_caught_in_the_act_dfe213e5:

"    # bigsis.c ""Have fun jerking off tonight."""
"    bigsis.c """""

# game/scenes/day01_02day.rpy:284
translate spanish day_0102_caught_in_the_act_3d7e0180:

"    # ""She leaves with a sway in her hips."""


# game/scenes/day01_02day.rpy:291
translate spanish day_0102_caught_in_the_act_8d4707d9:

"    # main.c ""I prefer the real thing to watching."""
"    main.c """""

# game/scenes/day01_02day.rpy:296
translate spanish day_0102_caught_in_the_act_6cb9f7fd:

"    # ""She scoffs."""


# game/scenes/day01_02day.rpy:298
translate spanish day_0102_caught_in_the_act_65a9bdba:

"    # bigsis.c ""Like hell you'll ever get this."""
"    bigsis.c """""

# game/scenes/day01_02day.rpy:306
translate spanish day_0102_caught_in_the_act_e51c4000:

"    # main.c ""I never said with you. You made that connection by yourself."""
"    main.c """""

# game/scenes/day01_02day.rpy:308
translate spanish day_0102_caught_in_the_act_089e39a6:

"    # ""She blushes slightly then scoffs again."""


# game/scenes/day01_02day.rpy:313
translate spanish day_0102_caught_in_the_act_3e5af4f9:

"    # bigsis.c ""Whatever. Have fun jerking off tonight creep."""
"    bigsis.c """""

# game/scenes/day01_02day.rpy:328
translate spanish day_0102_caught_in_the_act_2afd1cd3:

"    # ""You sigh and head to the stairs."""


# game/scenes/day01_02day.rpy:340
translate spanish day_0102_nothing_to_do_for_a_while_8e743583:

"    # ""As you head away from the door, you get an email on your phone."""


# game/scenes/day01_02day.rpy:347
translate spanish day_0102_nothing_to_do_for_a_while_8db05444:

"    # ""Until this wave of the pandemic is under better control, the restaurant you work at is closing again."""


# game/scenes/day01_02day.rpy:372
translate spanish day_0102_how_to_deal_with_mom_681e3962:

"    # ""You sigh."""


# game/scenes/day01_02day.rpy:376
translate spanish day_0102_how_to_deal_with_mom_ff49263e:

"    # ""If you're going to finally stop being your mom's throw rug, you have to think this through."""


# game/scenes/day01_02day.rpy:378
translate spanish day_0102_how_to_deal_with_mom_9e744440:

"    # ""She's, by far, the least likely to ever give you respect."""


# game/scenes/day01_02day.rpy:380
translate spanish day_0102_how_to_deal_with_mom_059a758e:

"    # ""Maybe if you learn more about her personally, you can find something, anything, to work with."""


# game/scenes/day01_02day.rpy:382
translate spanish day_0102_how_to_deal_with_mom_8d58d3d9:

"    # ""But she's so tense all the time. If you just go asking her, she'll get annoyed."""


# game/scenes/day01_02day.rpy:384
translate spanish day_0102_how_to_deal_with_mom_accde384:

"    # ""... Isn't [fembro.name] giving her a massage right now?"""


# game/scenes/day01_02day.rpy:388
translate spanish day_0102_how_to_deal_with_mom_3f4375ae:

"    # ""Well, now that you lost your job, you're going to be broke for a while."""


# game/scenes/day01_02day.rpy:390
translate spanish day_0102_how_to_deal_with_mom_26143b4f:

"    # ""You should probably ingratiate yourself to your mom."""


# game/scenes/day01_02day.rpy:392
translate spanish day_0102_how_to_deal_with_mom_c2efeac5:

"    # ""At least that way she won't give you hell for it."""


# game/scenes/day01_02day.rpy:394
translate spanish day_0102_how_to_deal_with_mom_48cd28e5:

"    # ""Heck, she might even be nicer to you."""


# game/scenes/day01_02day.rpy:396
translate spanish day_0102_how_to_deal_with_mom_a149e6b2:

"    # ""... [fembro.name] usually gives her a massage around this time."""


# game/scenes/day01_02day.rpy:433
translate spanish day_0102_rubbing_and_prying_148bd950:

"    # mom.c ""Ugh. You've been doing this for years, [fembro.name]. How are you still so bad at this?"""
"    mom.c """""

# game/scenes/day01_02day.rpy:435
translate spanish day_0102_rubbing_and_prying_b6245c6a:

"    # ""[fembro.name] tries [fembro_nouns[2]] best to massage your mother's thighs. But they seem to function like quicksand to [fembro_nouns[2]] hands."""


# game/scenes/day01_02day.rpy:440
translate spanish day_0102_rubbing_and_prying_c53e63e3:

"    # main.c ""Maybe you need stronger hands."""
"    main.c """""

# game/scenes/day01_02day.rpy:448
translate spanish day_0102_rubbing_and_prying_e291bbac:

"    # mom.c ""Ugh. Sure, let's see if you're good at something useful."""
"    mom.c """""

# game/scenes/day01_02day.rpy:452
translate spanish day_0102_rubbing_and_prying_008ae3f7:

"    # mom.c ""Just start from the lower calf and go up until I tell you to stop."""
"    mom.c """""

# game/scenes/day01_02day.rpy:456
translate spanish day_0102_rubbing_and_prying_20fc796a:

"    # ""Why are you doing this again?"""


# game/scenes/day01_02day.rpy:458
translate spanish day_0102_rubbing_and_prying_18fc9750:

"    # ""Oh yeah, the dirt."""


# game/scenes/day01_02day.rpy:460
translate spanish day_0102_rubbing_and_prying_aacd175e:

"    # ""Also, why not?"""


# game/scenes/day01_02day.rpy:462
translate spanish day_0102_rubbing_and_prying_59f39911:

"    # ""Maybe the massage will help her to relax a little."""


# game/scenes/day01_02day.rpy:466
translate spanish day_0102_rubbing_and_prying_7b50bf34:

"    # mom.c ""And don't be a wuss like your [fembro_nouns[4]]. Put your muscle into it. I can take it."""
"    mom.c """""

# game/scenes/day01_02day.rpy:468
translate spanish day_0102_rubbing_and_prying_4fff4d75:

"    # main.c ""I'll do my best."""
"    main.c """""

# game/scenes/day01_02day.rpy:470
translate spanish day_0102_rubbing_and_prying_8b1b094e:

"    # mom.c ""I don't want 'your best'. I want you to get rid of the cramp in my legs."""
"    mom.c """""

# game/scenes/day01_02day.rpy:481
translate spanish day_0102_rubbing_and_prying_ed315ddd:

"    # ""This isn't so bad after all."""


# game/scenes/day01_02day.rpy:485
translate spanish day_0102_rubbing_and_prying_5a3ea989:

"    # mom.c ""What are you doing?"""
"    mom.c """""

# game/scenes/day01_02day.rpy:487
translate spanish day_0102_rubbing_and_prying_a20cefa7:

"    # ""..."""


# game/scenes/day01_02day.rpy:489
translate spanish day_0102_rubbing_and_prying_243581e2:

"    # main.c ""Massaging your calves?"""
"    main.c """""

# game/scenes/day01_02day.rpy:493
