# TODO: Translation updated at 2024-03-11 16:20

translate spanish strings:

    # game/scene_base/library.rpy:97
"    old ""Gallery"""
"    new """""

    # game/scene_base/library.rpy:190
"    old ""Days"""
"    new """""

    # game/scene_base/library.rpy:227
"    old ""Scenes"""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""[lilsis.name] Intro"""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""[lilsis.name] pranks [main.name] first thing in the morning."""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""[bigsis.name] Intro"""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""[bigsis.name] teaches [main.name] to knock the hard way."""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""[fembro.name] Intro"""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""[main.name] forgets to knock and barges in on [fembro.name] changing."""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""[mom.name] and [aunt.name] Intro"""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""[mom.name] lays down the law, and [aunt.name] greets [main.name]."""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""The News Drops"""
"    new """""

    # game/scene_base/library.rpy:241
"    old ""During an argument, the family learns about the law."""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""No Respect at All"""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""Rubbing and Prying 1"""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""[main.name] decides to give his mother a massage."""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""Paint the Room Red (Orange)"""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""[main.name] helps [aunt.name] paint his old room."""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""Silent Night, Horny Night?"""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""[main.name] Lists in to [bigsis.name] through the wall."""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""Sleep Grinding"""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""[main.name] helps [fembro.name] paint his old room."""
"    new """""

    # game/scene_base/library.rpy:271
"    old ""Sleep Grinding Alt Start (Jessie Disabled)"""
"    new """""

    # game/scene_base/library.rpy:306
"    old ""Bonk"""
"    new """""

    # game/scene_base/library.rpy:306
"    old ""[main.name] tries to make [aunt.name] feel welcome in the morning... Never sneak up on an Amazon."""
"    new """""

    # game/scene_base/library.rpy:306
"    old ""All Ass, No Height"""
"    new """""

    # game/scene_base/library.rpy:306
"    old ""[fembro.name] can't reach something on the high shelf. When they try and climb, they fall ontop of [main.name]."""
"    new """""

    # game/scene_base/library.rpy:306
"    old ""Strike A Pose"""
"    new """""

    # game/scene_base/library.rpy:306
"    old ""[main.name] and [fembro.name] watch [aunt.name] flex her 'guns'."""
"    new """""
